R_DEF: Internal format may change without notice
local
array jenis_tindakan_options
color black
color deep_red
color grey
color red
color red_dark
color red_light
color red_medium
color teal_dark_red
color teal_red
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable gradient_color
drawable gradient_top
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_about
drawable ic_menu_home
drawable ic_menu_lapor
drawable kwek
drawable side_nav_bar
id Image
id action_settings
id app_bar_home
id button
id buttonSubmit
id buttonUpload
id cardView
id date
id detail
id drawer_layout
id editText
id editText2
id editTextDetail
id editTextTanggalKejadian
id email
id fab
id goIn
id image
id imageView
id inm
id login
id mobile_navigation
id nama
id nav_about
id nav_home
id nav_host_fragment_content_home
id nav_lapor
id nav_view
id nonScrollLayout
id part1
id password
id recyclerView
id scrollableLayout
id signup
id spinnerJenisTindakan
id textDetail
id textJenisTindakan
id textTanggalKejadian
id textTitle
id textUploadGambar
id textView
id text_gallery
id text_home
id title
id toolbar
id username
layout activity_home
layout activity_main
layout activity_sign_up
layout activity_welcome
layout app_bar_home
layout content_home
layout fragment_about
layout fragment_home
layout fragment_lapor
layout item_list
layout nav_header_home
menu activity_home_drawer
menu home
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string action_settings
string app_name
string default_web_client_id
string email
string full_name
string gcm_defaultSenderId
string go_in
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string login_intent
string menu_about
string menu_home
string menu_lapor
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
string password
string project_id
string sign_up
string signup_intent
string signupword
string start
string title_activity_home
string welcome
style Theme.DFruitz
style Theme.DFruitz.AppBarOverlay
style Theme.DFruitz.Dark
style Theme.DFruitz.NoActionBar
style Theme.DFruitz.PopupOverlay
style Wc
style Wc.Dark
xml backup_rules
xml data_extraction_rules
